xlsx = [
                ("duration_C1_N", [
                    (0.6724, "Lognormal", 4.5772, 0.1835),
                    (0.1137, "Weibull", 2.7327, 0.586),
                    (0.1345, "Normal", 5.1684, 2.2204),
                    (0.0794, "Normal", 9.5069, 2.4728)]),
                ("duration_C1_pc_D", [
                    (0.1985, "Lognormal", 2.1667, 0.2421),
                    (0.4922, "Weibull", 4.54, 0.3426),
                    (0.2982, "Weibull", 4.9432, 0.3223),
                    (0.0015, "Normal", 5.09E-13, 1.00E-08),
                    (0.0096, "Normal", 1.6392, 1.3063)]),
                ("duration_C2_N", [
                    (0.2254, "Lognormal", 2.4633, 0.2729),
                    (0.7746, "Normal", 158.26, 2435.91)]),
                ("duration_C2_pc_D", [
                    (0.5483, "Lognormal", 2.224, 0.2871),
                    (0.4517, "Weibull", 4.9303, 0.4792)]),
                ("duration_C4_N", [
                    (0.2369, "Weibull", 4.5073, 0.0576),
                    (0.6087, "Weibull", 4.2193, 0.1981),
                    (0.1544, "Weibull", 2.7446, 0.6235)]),
                ("duration_C4_pc_D", [
                    (0.0156, "Weibull", -1.2222, 0.6612),
                    (0.7057, "Weibull", 4.4412, 0.1878),
                    (0.1999, "Weibull", 3.7023, 0.5288),
                    (0.0788, "_", 0, 0)]),
                ("duration_C1_1_N", [
                    (0.2445, "Weibull", 2.3179, 0.3894),
                    (0.3329, "Weibull", 4.6501, 0.1962),
                    (0.4226, "Weibull", 4.6419, 0.44)]),
                ("duration_C1_3_N", [
                    (0.2879, "Lognormal", 1.9648, 0.2977),
                    (0.7121, "Weibull", 4.7319, 0.3754)]),
                ("duration_C1_4_N", [
                    (0.3202, "Weibull", 2.0401, 0.3978),
                    (0.6798, "Weibull", 4.8025, 0.527)])
            ]
